E	V
1	0.713074660055558
2	-0.04133310549099356
3	-0.04069504544768954
4	0.06636290836050218
5	-0.15712185958538072
6	-0.14299008484834985
7	-0.271194928660206
8	-0.71082669333701
9	-0.7503152329280907
10	-1.5338308142769517
11	-2.425922202993177
12	-3.1554109226759586
13	-5.218818157192075
14	-8.002727391075494
15	-9.718604992263145
16	-10.694670731348062
17	-10.823558291024987
18	-10.44176105807821
19	-9.756613546006982
20	-8.802622444998526
21	-7.907622743756036
22	-6.863246839001427
23	-5.697232586855826
24	-4.373161715264878
25	-3.260568094682938
26	-1.8519744549540889
27	-0.3925473608755823
28	1.021055618367214
29	2.4554336457978536
30	3.772476150426357
31	5.207196123777997
32	6.517070681357261
33	7.9026821183522316
34	9.22238638585116
35	10.500532671000137
36	11.696453778083018
37	12.892937824961074
38	14.059728131782322
39	15.220537363389532
40	16.323974154899254
41	17.416106412349997
42	18.47553372361451
43	19.503406092920613
44	20.50087539902058
45	21.441253732993026
46	22.381533839241676
47	23.294760951733622
48	24.1819909965349
49	25.044243897337935
50	25.882501790525865
51	26.697708170880972
52	27.490767728202364
53	28.26254669216337
54	29.013873546018544
55	29.745540002737343
56	30.458302162346342
57	31.15288178859599
58	31.829967657938532
59	32.49021694526462
60	33.13425661969535
61	33.76268483056359
62	34.37607226900352
63	34.9749634946508
64	35.559878220106405
65	36.13131254824253
66	36.68974015928907
67	37.23561344605943
68	37.76936459674996
69	38.291406625555126
70	38.80213435193875
71	39.301925329836244
72	39.79114072837157
73	40.27012616588141
74	40.73921249917281
75	41.19871657001566
76	41.64894191090116
77	42.09017941209416
78	42.52270795197856
79	42.946794992647625
80	43.362697142630374
81	43.77066068857618
82	44.17092209764348
83	44.56370849226019
84	44.94923809884209
85	45.32772067197559
86	45.69935789549087
87	46.064343761773664
88	46.4228649305885
89	46.775101068613104
90	47.12122517081357
91	47.461403864724005
92	47.79579769862986
93	48.124561414594766
94	48.44784420721342
95	48.76578996891934
96	49.07853752262573
97	49.38622084242967
98	49.68896926306566
99	49.986907678751464
100	50.280156732030584
101	50.568832993178106
102	50.85304913070173
103	51.132914073437895
104	51.408533164711756
105	51.68000830900132
106	51.94743811151974
107	52.21091801110402
108	52.470540406775676
109	52.7263947783162
110	52.97856780118038
111	53.22714345605077
112	53.47220313331874
113	53.713825732760895
114	53.9520877586635
115	54.18706341063306
116	54.41882467031726
117	54.647441384247415
118	54.87298134300157
119	55.09551035687582
120	55.3150923282408
121	55.53178932075045
122	55.745661625560345
123	55.95676782470447
124	56.16516485177074
125	56.370908050008005
126	56.57405122798973
127	56.774646712952894
128	56.972745401924264
129	57.16839681073944
130	57.361649121055734
131	57.55254922545295
132	57.7411427707124
133	57.927474199359
134	58.11158678954706
135	58.293522693366214
136	58.47332297363974
137	58.65102763928411
138	58.826675679294695
139	59.00030509541973
140	59.17195293358068
141	59.34165531409526
142	59.50944746075571
143	59.675363728812485
144	59.83943763191144
145	60.00170186802954
146	60.16218834445261
147	60.3209282018359
148	60.4779518373867
149	60.63328892720612
150	60.78696844782558
151	60.9390186969714
152	61.089467313589935
153	61.238341297163785
154	61.38566702634792
155	61.53147027695407
156	61.67577623930937
157	61.81860953501496
158	61.95999423312828
159	62.09995386579244
160	62.238511443334424
161	62.375689468853174
162	62.51150995231768
163	62.64599442419403
164	62.77916394862003
165	62.91103913614445
166	63.04164015604822
167	63.17098674826286
168	63.299098234902075
169	63.42599353142079
170	63.551691157415675
171	63.67620924708076
172	63.799565559330716
173	63.921777487604274
174	64.04286206935944
175	64.16283599527209
176	64.2817156181481
177	64.39951696156028
178	64.51625572821918
179	64.63194730808794
180	64.74660678624993
181	64.86024895053814
182	64.9728882989347
183	65.08453904674857
184	65.19521513357918
185	65.30493023007344
186	65.41369774448333
187	65.52153082903082
188	65.62844238608697
189	65.73444507417103
190	65.83955131377644
191	65.94377329302868
192	66.04712297318137
193	66.14961209395557
194	66.25125217872755
195	66.35205453957047
196	66.45203028215401
197	66.55119031050737
198	66.64954533164958
199	66.74710586009178
200	66.84388222221531
201	66.93988456052983
202	67.03512283781517
203	67.12960684115072
204	67.22334618583582
205	67.31635031920476
206	67.4086285243394
207	67.50018992368308
208	67.59104348255832
209	67.68119801259179
210	67.77066217504918
211	67.85944448408273
212	67.94755330989416
213	68.03499688181554
214	68.12178329131058
215	68.20792049489883
216	68.29341631700494
217	68.37827845273536
218	68.46251447058462
219	68.54613181507321
220	68.62913780931915
221	68.71153965754515
222	68.79334444752327
223	68.87455915295902
224	68.95519063581628
225	69.03524564858527
226	69.11473083649477
227	69.19365273967048
228	69.2720177952408
229	69.34983233939187
230	69.4271026093729
231	69.50383474545343
232	69.58003479283398
233	69.65570870351105
234	69.73086233809799
235	69.805501467603
236	69.87963177516514
237	69.95325885775
238	70.02638822780555
239	70.09902531487975
240	70.1711754672007
241	70.24284395322036
242	70.3140359631229
243	70.3847566102987
244	70.45501093278457
245	70.5248038946715
246	70.59414038748073
247	70.6630252315086
248	70.73146317714145
249	70.79945890614124
250	70.86701703290254
251	70.93414210568153
252	71.00083860779826
253	71.0671109588121
254	71.13296351567178
255	71.19840057384022
256	71.26342636839492
257	71.3280450751046
258	71.39226081148261
259	71.45607763781774
260	71.51949955818294
261	71.5825305214226
262	71.64517442211879
263	71.70743510153716
264	71.76931634855285
265	71.83082190055688
266	71.89195544434385
267	71.95272061698068
268	72.01312100665783
269	72.07316015352244
270	72.13284155049469
271	72.19216864406704
272	72.25114483508739
273	72.30977347952609
274	72.3680578892274
275	72.42600133264582
276	72.48360703556739
277	72.54087818181668
278	72.59781791394947
279	72.65442933393166
280	72.71071550380464
281	72.76667944633748
282	72.8223241456663
283	72.87765254792086
284	72.93266756183914
285	72.98737205936959
286	73.04176887626188
287	73.09586081264604
288	73.14965063360043
289	73.20314106970885
290	73.25633481760673
291	73.30923454051701
292	73.36184286877578
293	73.41416240034785
294	73.46619570133254
295	73.51794530646002
296	73.56941371957814
297	73.62060341413022
298	73.6715168336238
299	73.72215639209085
300	73.77252447453915
301	73.82262343739549
302	73.87245560894054
303	73.92202328973592
304	73.97132875304321
305	74.0203742452354
306	74.06916198620085
307	74.1176941697398
308	74.16597296395386
309	74.21400051162829
310	74.26177893060753
311	74.30931031416392
312	74.35659673135974
313	74.40364022740309
314	74.450442823997
315	74.49700651968277
316	74.54333329017696
317	74.58942508870257
318	74.63528384631438
319	74.68091147221855
320	74.72630985408675
321	74.77148085836464
322	74.81642633057524
323	74.8611480956168
324	74.90564795805574
325	74.94992770241444
326	74.99398909345408
327	75.0378338764528
328	75.08146377747886
329	75.12488050365945
330	75.16808574344476
331	75.21108116686761
332	75.25386842579879
333	75.29644915419797
334	75.33882496836068
335	75.38099746716077
336	75.42296823228928
337	75.46473882848892
338	75.50631080378503
339	75.5476856897125
340	75.58886500153906
341	75.62985023848489
342	75.6706428839386
343	75.71124440566973
344	75.75165625603788
345	75.79187987219815
346	75.83191667630373
347	75.87176807570474
348	75.91143546314419
349	75.95092021695069
350	75.99022370122815
351	76.02934726604228
352	76.06829224760435
353	76.10705996845186
354	76.14565173762654
355	76.18406885084929
356	76.22231259069261
357	76.2603842267502
358	76.29828501580398
359	76.33601620198839
360	76.37357901695228
361	76.41097468001817
362	76.4482043983392
363	76.48526936705345
364	76.52217076943603
365	76.55890977704884
366	76.595487549888
367	76.63190523652901
368	76.66816397426975
369	76.7042648892713
370	76.74020909669656
371	76.77599770084699
372	76.8116317952969
373	76.84711246302622
374	76.88244077655084
375	76.9176177980513
376	76.9526445794994
377	76.98752216278301
378	77.022251579829
379	77.05683385272434
380	77.0912699938355
381	77.12556100592593
382	77.15970788227203
383	77.19371160677723
384	77.2275731540845
385	77.26129348968723
386	77.29487357003855
387	77.32831434265884
388	77.361616746242
389	77.39478171075996
390	77.42781015756579
391	77.46070299949534
392	77.49346114096733
393	77.52608547808214
394	77.55857689871912
395	77.59093628263255
396	77.62316450154621
397	77.65526241924663
398	77.68723089167504
399	77.71907076701804
400	77.750782885797
401	77.78236808095608
402	77.81382717794928
403	77.84516099482607
404	77.87637034231587
405	77.90745602391138
406	77.93841883595094
407	77.96925956769931
408	77.99997900142782
409	78.03057791249314
410	78.06105706941509
411	78.09141723395324
412	78.12165916118276
413	78.15178359956889
414	78.18179129104067
415	78.2116829710635
416	78.2414593687109
417	78.2711212067351
418	78.3006692016368
419	78.33010406373404
420	78.35942649723005
421	78.38863720028027
422	78.41773686505837
423	78.44672617782157
424	78.47560581897501
425	78.50437646313512
426	78.5330387791924
427	78.56159343037336
428	78.59004107430135
429	78.61838236305701
430	78.6466179432376
431	78.67474845601572
432	78.70277453719727
433	78.73069681727861
434	78.75851592150292
435	78.78623246991603
436	78.81384707742137
437	78.84136035383416
438	78.86877290393517
439	78.89608532752348
440	78.92329821946883
441	78.95041216976307
442	78.97742776357117
443	79.00434558128144
444	79.03116619855521
445	79.05789018637577
446	79.08451811109681
447	79.1110505344902
448	79.13748801379322
449	79.16383110175505
450	79.19008034668286
451	79.2162362924873
452	79.24229947872723
453	79.26827044065423
454	79.29414970925629
455	79.31993781130096
456	79.34563526937822
457	79.37124260194258
458	79.39676032335473
459	79.42218894392273
460	79.44752896994265
461	79.47278090373872
462	79.49794524370306
463	79.52302248433473
464	79.54801311627864
465	79.57291762636369
466	79.59773649764051
467	79.62247020941889
468	79.64711923730471
469	79.67168405323618
470	79.69616512552008
471	79.72056291886724
472	79.74487789442767
473	79.7691105098254
474	79.7932612191927
475	79.8173304732041
476	79.84131871910984
477	79.86522640076906
478	79.88905395868255
479	79.91280183002505
480	79.93647044867721
481	79.96006024525735
482	79.98357164715256
483	80.00700507854961
484	80.03036096046546
485	80.05363971077749
486	80.07684174425323
487	80.0999674725799
488	80.12301730439351
489	80.14599164530767
490	80.16889089794208
491	80.19171546195061
492	80.21446573404923
493	80.23714210804343
494	80.25974497485545
495	80.28227472255118
496	80.30473173636668
497	80.32711639873455
498	80.34942908930987
499	80.37167018499588
500	80.39384005996943
501	80.41593908570604
502	80.43796763100481
503	80.45992606201291
504	80.48181474224997
505	80.50363403263195
506	80.52538429149507
507	80.54706587461914
508	80.5686791352509
509	80.59022442412693
510	80.61170208949643
511	80.63311247714363
512	80.65445593041005
513	80.6757327902165
514	80.69694339508473
515	80.71808808115911
516	80.7391671822277
517	80.76018102974344
518	80.78112995284488
519	80.8020142783768
520	80.82283433091058
521	80.84359043276436
522	80.86428290402284
523	80.88491206255725
524	80.9054782240446
525	80.92598170198708
526	80.94642280773122
527	80.96680185048663
528	80.98711913734476
529	81.00737497329746
530	81.02756966125511
531	81.04770350206485
532	81.06777679452843
533	81.08778983541993
534	81.1077429195033
535	81.12763633954972
536	81.14747038635478
537	81.16724534875537
538	81.1869615136466
539	81.20661916599839
540	81.22621858887193
541	81.245760063436
542	81.265243868983
543	81.28467028294507
544	81.30403958090969
545	81.32335203663541
546	81.34260792206739
547	81.36180750735251
548	81.38095106085471
549	81.40003884916989
550	81.41907113714073
551	81.43804818787153
552	81.45697026274253
553	81.4758376214245
554	81.49465052189288
555	81.51340922044191
556	81.53211397169862
557	81.55076502863663
558	81.56936264258981
559	81.58790706326583
560	81.60639853875965
561	81.62483731556668
562	81.64322363859597
563	81.66155775118325
564	81.67983989510378
565	81.6980703105851
566	81.71624923631964
567	81.73437690947729
568	81.75245356571773
569	81.77047943920265
570	81.78845476260798
571	81.80637976713582
572	81.82425468252639
573	81.84207973706977
574	81.8598551576176
575	81.87758116959463
576	81.89525799701012
577	81.91288586246927
578	81.93046498718425
579	81.94799559098554
580	81.96547789233274
581	81.98291210832556
582	82.00029845471465
583	82.01763714591213
584	82.03492839500237
585	82.05217241375229
586	82.0693694126219
587	82.08651960077445
588	82.10362318608671
589	82.12068037515898
590	82.13769137332517
591	82.1546563846626
592	82.17157561200189
593	82.1884492569366
594	82.20527751983282
595	82.22206059983887
596	82.23879869489454
597	82.2554920017405
598	82.27214071592763
599	82.28874503182608
600	82.30530514263448
601	82.32182124038883
602	82.33829351597146
603	82.35472215911989
604	82.37110735843561
605	82.38744930139262
606	82.40374817434613
607	82.42000416254115
608	82.43621745012065
609	82.45238822013425
610	82.46851665454624
611	82.48460293424392
612	82.5006472390457
613	82.51664974770911
614	82.53261063793882
615	82.54853008639452
616	82.5644082686988
617	82.58024535944489
618	82.59604153220432
619	82.61179695953454
620	82.6275118129866
621	82.64318626311243
622	82.6588204794724
623	82.67441463064267
624	82.6899688842224
625	82.705483406841
626	82.72095836416536
627	82.73639392090678
628	82.75179024082813
629	82.7671474867508
630	82.78246582056155
631	82.79774540321934
632	82.81298639476222
633	82.82818895431392
634	82.84335324009056
635	82.85847940940728
636	82.87356761868476
637	82.88861802345568
638	82.90363077837118
639	82.91860603720723
640	82.9335439528709
641	82.94844467740671
642	82.96330836200276
643	82.9781351569969
644	82.9929252118828
645	83.0076786753161
646	83.02239569512022
647	83.03707641829254
648	83.05172099101003
649	83.06632955863525
650	83.08090226572214
651	83.0954392560217
652	83.10994067248764
653	83.12440665728214
654	83.13883735178129
655	83.1532328965808
656	83.16759343150137
657	83.18191909559417
658	83.19621002714622
659	83.21046636368582
660	83.22468824198779
661	83.23887579807878
662	83.2530291672424
663	83.2671484840245
664	83.28123388223831
665	83.29528549496938
666	83.3093034545808
667	83.3232878927181
668	83.33723894031425
669	83.35115672759456
670	83.36504138408155
671	83.37889303859984
672	83.39271181928088
673	83.40649785356776
674	83.42025126821986
675	83.43397218931764
676	83.44766074226715
677	83.46131705180468
678	83.4749412420014
679	83.48853343626776
680	83.50209375735805
681	83.51562232737483
682	83.52911926777335
683	83.54258469936592
684	83.55601874232626
685	83.5694215161938
686	83.58279313987792
687	83.59613373166229
688	83.6094434092089
689	83.62272228956238
690	83.63597048915409
691	83.64918812380616
692	83.6623753087356
693	83.67553215855838
694	83.68865878729333
695	83.70175530836622
696	83.71482183461356
697	83.72785847828662
698	83.74086535105528
699	83.75384256401179
700	83.76679022767472
701	83.77970845199262
702	83.7925973463478
703	83.80545701956012
704	83.81828757989058
705	83.83108913504502
706	83.84386179217776
707	83.85660565789522
708	83.86932083825945
709	83.8820074387917
710	83.89466556447596
711	83.90729531976238
712	83.91989680857081
713	83.93247013429419
714	83.945015399802
715	83.95753270744356
716	83.97002215905148
717	83.98248385594493
718	83.99491789893293
719	84.00732438831773
720	84.01970342389788
721	84.03205510497166
722	84.04437953034012
723	84.05667679831033
724	84.06894700669855
725	84.08119025283327
726	84.09340663355837
727	84.10559624523627
728	84.11775918375083
729	84.1298955445105
730	84.14200542245128
731	84.1540889120397
732	84.16614610727582
733	84.17817710169612
734	84.19018198837647
735	84.20216085993495
736	84.21411380853482
737	84.22604092588728
738	84.23794230325436
739	84.2498180314517
740	84.26166820085129
741	84.27349290138437
742	84.28529222254402
743	84.29706625338798
744	84.3088150825413
745	84.32053879819908
746	84.33223748812908
747	84.34391123967434
748	84.35556013975591
749	84.36718427487531
750	84.37878373111725
751	84.39035859415209
752	84.40190894923843
753	84.41343488122565
754	84.42493647455635
755	84.4364138132689
756	84.44786698099992
757	84.45929606098667
758	84.47070113606954
759	84.4820822886944
760	84.49343960091507
761	84.50477315439568
762	84.51608303041299
763	84.52736930985874
764	84.53863207324208
765	84.54987140069171
766	84.56108737195831
767	84.57228006641678
768	84.58344956306844
769	84.59459594054337
770	84.60571927710255
771	84.61681965064014
772	84.62789713868563
773	84.63895181840601
774	84.64998376660802
775	84.66099305974012
776	84.67197977389486
777	84.68294398481078
778	84.69388576787459
779	84.70480519812337
780	84.71570235024639
781	84.72657729858744
782	84.73743011714666
783	84.7482608795827
784	84.75906965921462
785	84.769856529024
786	84.78062156165683
787	84.79136482942556
788	84.80208640431096
789	84.8127863579642
790	84.82346476170858
791	84.83412168654165
792	84.84475720313695
793	84.85537138184598
794	84.8659642927001
795	84.87653600541226
796	84.887086589379
797	84.89761611368218
798	84.90812464709082
799	84.91861225806298
800	84.92907901474743
801	84.93952498498555
802	84.94995023631303
803	84.96035483596164
804	84.97073885086098
805	84.98110234764026
806	84.99144539262994
807	85.00176805186348
808	85.01207039107902
809	85.02235247572112
810	85.03261437094235
811	85.04285614160506
812	85.05307785228288
813	85.0632795672625
814	85.07346135054524
815	85.08362326584866
816	85.09376537660819
817	85.10388774597868
818	85.11399043683605
819	85.12407351177882
820	85.13413703312965
821	85.14418106293695
822	85.15420566297641
823	85.16421089475244
824	85.17419681949983
825	85.18416349818519
826	85.19411099150838
827	85.20403935990413
828	85.21394866354346
829	85.2238389623351
830	85.23371031592704
831	85.24356278370792
832	85.25339642480847
833	85.26321129810297
834	85.27300746221064
835	85.28278497549708
836	85.29254389607563
837	85.30228428180881
838	85.31200619030965
839	85.32170967894311
840	85.33139480482743
841	85.34106162483545
842	85.35071019559601
843	85.36034057349525
844	85.36995281467796
845	85.37954697504887
846	85.38912311027397
847	85.39868127578184
848	85.40822152676495
849	85.4177439181808
850	85.42724850475346
851	85.4367353409746
852	85.44620448110481
853	85.45565597917498
854	85.46508988898736
855	85.4745062641169
856	85.48390515791243
857	85.49328662349794
858	85.5026507137737
859	85.51199748141757
860	85.52132697888607
861	85.53063925841566
862	85.53993437202392
863	85.54921237151065
864	85.55847330845907
865	85.56771723423704
866	85.57694419999807
867	85.58615425668262
868	85.59534745501907
869	85.60452384552501
870	85.61368347850825
871	85.62282640406794
872	85.63195267209571
873	85.64106233227675
874	85.65015543409095
875	85.65923202681384
876	85.66829215951788
877	85.6773358810733
878	85.68636324014939
879	85.69537428521534
880	85.70436906454144
881	85.71334762620009
882	85.72231001806679
883	85.73125628782122
884	85.74018648294822
885	85.74910065073882
886	85.75799883829133
887	85.76688109251218
888	85.77574746011705
889	85.78459798763184
890	85.7934327213936
891	85.80225170755156
892	85.81105499206807
893	85.8198426207196
894	85.82861463909767
895	85.83737109260983
896	85.84611202648054
897	85.85483748575223
898	85.86354751528614
899	85.87224215976329
900	85.88092146368538
901	85.88958547137574
902	85.89823422698022
903	85.9068677744681
904	85.915486157633
905	85.9240894200938
906	85.93267760529542
907	85.94125075650992
908	85.9498089168371
909	85.95835212920562
910	85.96688043637376
911	85.97539388093026
912	85.98389250529522
913	85.99237635172094
914	86.00084546229282
915	86.00929987893008
916	86.01773964338672
917	86.02616479725229
918	86.03457538195273
919	86.04297143875118
920	86.05135300874883
921	86.05972013288569
922	86.06807285194142
923	86.07641120653615
924	86.08473523713123
925	86.09304498403006
926	86.10134048737885
927	86.10962178716746
928	86.11788892323008
929	86.12614193524614
930	86.13438086274088
931	86.14260574508633
932	86.15081662150195
933	86.1590135310554
934	86.16719651266325
935	86.17536560509184
936	86.18352084695795
937	86.19166227672949
938	86.19978993272629
939	86.20790385312088
940	86.21600407593911
941	86.2240906390609
942	86.232163580221
943	86.24022293700963
944	86.24826874687328
945	86.25630104711529
946	86.26431987489669
947	86.27232526723675
948	86.2803172610138
949	86.28829589296583
950	86.29626119969117
951	86.30421321764925
952	86.31215198316116
953	86.32007753241042
954	86.32798990144362
955	86.335889126171
956	86.34377524236722
957	86.35164828567198
958	86.35950829159064
959	86.36735529549486
960	86.37518933262332
961	86.38301043808227
962	86.3908186468462
963	86.39861399375852
964	86.40639651353206
965	86.41416624074986
966	86.42192320986565
967	86.42966745520457
968	86.43739901096367
969	86.44511791121265
970	86.45282418989437
971	86.46051788082548
972	86.46819901769706
973	86.47586763407517
974	86.4835237634014
975	86.49116743899356
976	86.49879869404622
977	86.50641756163128
978	86.51402407469857
979	86.52161826607636
980	86.52920016847207
981	86.53676981447269
982	86.54432723654544
983	86.55187246703828
984	86.55940553818054
985	86.56692648208337
986	86.57443533074039
987	86.58193211602818
988	86.58941686970688
989	86.59688962342067
990	86.60435040869834
991	86.61179925695384
992	86.61923619948682
993	86.62666126748313
994	86.63407449201534
995	86.64147590404333
996	86.64886553441475
997	86.65624341386557
998	86.66360957302055
999	86.67096404239385
1000	86.67830685238943
